[INFO] Output: saved_models2/benchmark_mlp_20260304_195812
[INFO] Device: cpu
[INFO] Loaded X=(14925, 6000), amr=(14925, 9), species=(14925,), antibiotics=9
 Removing duplicates:   0%|          | 0/14925 [00:00<?, ?it/s] Removing duplicates:   9%|▊         | 1294/14925 [00:00<00:01, 12930.24it/s] Removing duplicates:  17%|█▋        | 2590/14925 [00:00<00:00, 12943.07it/s] Removing duplicates:  26%|██▌       | 3887/14925 [00:00<00:00, 12953.25it/s] Removing duplicates:  35%|███▍      | 5183/14925 [00:00<00:00, 12936.99it/s] Removing duplicates:  43%|████▎     | 6482/14925 [00:00<00:00, 12954.54it/s] Removing duplicates:  52%|█████▏    | 7781/14925 [00:00<00:00, 12966.35it/s] Removing duplicates:  61%|██████    | 9079/14925 [00:00<00:00, 12966.79it/s] Removing duplicates:  70%|██████▉   | 10377/14925 [00:00<00:00, 12970.39it/s] Removing duplicates:  78%|███████▊  | 11676/14925 [00:00<00:00, 12976.31it/s] Removing duplicates:  87%|████████▋ | 12974/14925 [00:01<00:00, 12976.96it/s] Removing duplicates:  96%|█████████▌| 14272/14925 [00:01<00:00, 12972.32it/s]                                                                               [INFO] After duplicates removal: X=(14922, 6000)

================ STARTING SPECIES PIPELINES ================

[Parallel(n_jobs=5)]: Using backend LokyBackend with 5 concurrent workers.

==========================================================================================
[START] Species: Escherichia_Coli
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Piperacillin-Tazobactam', 'Cefepime']
==========================================================================================
[Escherichia_Coli] Loading + filtering...

==========================================================================================
[START] Species: Klebsiella_Pneumoniae
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Imipenem', 'Meropenem']
==========================================================================================
[Klebsiella_Pneumoniae] Loading + filtering...

==========================================================================================
[START] Species: Staphylococcus_Aureus
         Antibiotics: ['Oxacillin', 'Clindamycin', 'Fusidic acid']
==========================================================================================
[Staphylococcus_Aureus] Loading + filtering...

==========================================================================================
[START] Species: Pseudomonas_Aeruginosa
         Antibiotics: ['Ciprofloxacin', 'Imipenem', 'Meropenem']
==========================================================================================
[Pseudomonas_Aeruginosa] Loading + filtering...
[Escherichia_Coli] isolates: 4988 -> after ab NaNs: 4661 -> after feature NaNs: 4661
[Escherichia_Coli] Building LPS patterns...
[Klebsiella_Pneumoniae] isolates: 2869 -> after ab NaNs: 2813 -> after feature NaNs: 2813
[Klebsiella_Pneumoniae] Building LPS patterns...
[Pseudomonas_Aeruginosa] isolates: 3274 -> after ab NaNs: 2262 -> after feature NaNs: 2262
[Pseudomonas_Aeruginosa] Building LPS patterns...
[Staphylococcus_Aureus] isolates: 3791 -> after ab NaNs: 3556 -> after feature NaNs: 3556
[Staphylococcus_Aureus] Building LPS patterns...
[Klebsiella_Pneumoniae] patterns: 9 -> kept: 5 (min_count=11)
[Klebsiella_Pneumoniae] isolates after pattern filtering: 2795
[Klebsiella_Pneumoniae] Train/test split stratified by pattern (test_size=0.2)...
[Pseudomonas_Aeruginosa] patterns: 7 -> kept: 6 (min_count=11)
[Pseudomonas_Aeruginosa] isolates after pattern filtering: 2257
[Pseudomonas_Aeruginosa] Train/test split stratified by pattern (test_size=0.2)...
[Klebsiella_Pneumoniae] Train size: 2236 | Test size: 559
[Klebsiella_Pneumoniae] StandardScaler fit on train...
[Pseudomonas_Aeruginosa] Train size: 1805 | Test size: 452
[Pseudomonas_Aeruginosa] StandardScaler fit on train...

[Pseudomonas_Aeruginosa] ===== LPS multiclass training (patterns) =====
[Pseudomonas_Aeruginosa] LPS classes (patterns) on train: 6
[I 2026-03-04 19:58:17,775] A new study created in memory with name: no-name-a7d68515-20cd-49d4-8d8b-510aa3b1e587
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Klebsiella_Pneumoniae] ===== LPS multiclass training (patterns) =====
[Klebsiella_Pneumoniae] LPS classes (patterns) on train: 5
[I 2026-03-04 19:58:17,782] A new study created in memory with name: no-name-87c0668f-a49a-497d-901a-f9e3a0f2a37a
 Klebsiella_Pneumoniae | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][Staphylococcus_Aureus] patterns: 8 -> kept: 8 (min_count=11)
[Staphylococcus_Aureus] isolates after pattern filtering: 3556
[Staphylococcus_Aureus] Train/test split stratified by pattern (test_size=0.2)...
[Escherichia_Coli] patterns: 13 -> kept: 11 (min_count=11)
[Escherichia_Coli] isolates after pattern filtering: 4647
[Escherichia_Coli] Train/test split stratified by pattern (test_size=0.2)...
[Staphylococcus_Aureus] Train size: 2844 | Test size: 712
[Staphylococcus_Aureus] StandardScaler fit on train...
[Escherichia_Coli] Train size: 3717 | Test size: 930
[Escherichia_Coli] StandardScaler fit on train...

[Staphylococcus_Aureus] ===== LPS multiclass training (patterns) =====
[Staphylococcus_Aureus] LPS classes (patterns) on train: 8
[I 2026-03-04 19:58:17,880] A new study created in memory with name: no-name-a43dc3d0-ea51-4acd-9025-937909944348
 Staphylococcus_Aureus | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Escherichia_Coli] ===== LPS multiclass training (patterns) =====
[Escherichia_Coli] LPS classes (patterns) on train: 11
[I 2026-03-04 19:58:17,916] A new study created in memory with name: no-name-dcdc1773-b1d2-46b0-aa38-0560689b739e
 Escherichia_Coli | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][I 2026-03-04 19:59:09,887] Trial 0 finished with value: 0.5083568952368268 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.5083568952368268.
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it] Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it, best=0.508][I 2026-03-04 19:59:26,273] Trial 0 finished with value: 0.3335681686469606 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.3335681686469606.
Staphylococcus_Aureus | DirectMulti | Optuna:  86%|████████▋ | 173/200 [8:03:17<1:38:25, 218.71s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  86%|████████▋ | 173/200 [8:03:17<1:38:25, 218.71s/it, best=0.894][I 2026-03-05 08:39:16,758] Trial 31 finished with value: 0.8628003387604413 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 9.289821840057671e-06, 'layer1': 426, 'layer2': 157, 'layer3': 495}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  16%|█▌        | 32/200 [1:16:36<11:26:48, 245.29s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  16%|█▌        | 32/200 [1:16:36<11:26:48, 245.29s/it, best=0.864][I 2026-03-05 08:41:55,443] Trial 173 finished with value: 0.8912278870473008 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.265895972515005e-05, 'layer1': 382, 'layer2': 444, 'layer3': 89}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  87%|████████▋ | 174/200 [8:07:13<1:37:01, 223.90s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  87%|████████▋ | 174/200 [8:07:13<1:37:01, 223.90s/it, best=0.894][I 2026-03-05 08:42:45,935] Trial 32 finished with value: 0.863401906686262 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 8.357136186013162e-06, 'layer1': 442, 'layer2': 170, 'layer3': 494}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  16%|█▋        | 33/200 [1:20:05<10:52:33, 234.45s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  16%|█▋        | 33/200 [1:20:05<10:52:33, 234.45s/it, best=0.864][I 2026-03-05 08:44:45,375] Trial 174 finished with value: 0.892310620480996 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.902303594804423e-05, 'layer1': 352, 'layer2': 415, 'layer3': 62}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  88%|████████▊ | 175/200 [8:10:03<1:26:32, 207.71s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  88%|████████▊ | 175/200 [8:10:03<1:26:32, 207.71s/it, best=0.894][I 2026-03-05 08:48:00,866] Trial 175 finished with value: 0.8916756839292782 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.4521954777922003e-05, 'layer1': 365, 'layer2': 456, 'layer3': 77}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  88%|████████▊ | 176/200 [8:13:18<1:21:37, 204.05s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  88%|████████▊ | 176/200 [8:13:18<1:21:37, 204.05s/it, best=0.894][I 2026-03-05 08:48:02,001] Trial 33 finished with value: 0.8622962798796939 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 5.127747020482972e-06, 'layer1': 439, 'layer2': 231, 'layer3': 460}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  17%|█▋        | 34/200 [1:25:21<11:56:23, 258.94s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  17%|█▋        | 34/200 [1:25:21<11:56:23, 258.94s/it, best=0.864][I 2026-03-05 08:49:59,252] Trial 176 finished with value: 0.891069770702083 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.8660860470374593e-05, 'layer1': 342, 'layer2': 401, 'layer3': 51}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  88%|████████▊ | 177/200 [8:15:16<1:08:22, 178.35s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  88%|████████▊ | 177/200 [8:15:16<1:08:22, 178.35s/it, best=0.894][I 2026-03-05 08:50:58,449] Trial 34 finished with value: 0.8629868359152008 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 1.1212736642558073e-05, 'layer1': 417, 'layer2': 172, 'layer3': 475}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  18%|█▊        | 35/200 [1:28:17<10:44:01, 234.19s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  18%|█▊        | 35/200 [1:28:17<10:44:01, 234.19s/it, best=0.864][I 2026-03-05 08:52:21,003] Trial 35 finished with value: 0.7421580944042523 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 1.5520084070564937e-06, 'layer1': 439, 'layer2': 67, 'layer3': 397}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  18%|█▊        | 36/200 [1:29:40<8:35:46, 188.70s/it, best=0.864] Escherichia_Coli | DirectMulti | Optuna:  18%|█▊        | 36/200 [1:29:40<8:35:46, 188.70s/it, best=0.864][I 2026-03-05 08:53:23,081] Trial 36 finished with value: 0.7402360731352509 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.5381154925562808e-06, 'layer1': 304, 'layer2': 11, 'layer3': 469}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  18%|█▊        | 37/200 [1:30:42<6:49:26, 150.71s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  18%|█▊        | 37/200 [1:30:42<6:49:26, 150.71s/it, best=0.864][I 2026-03-05 08:53:39,269] Trial 177 finished with value: 0.8917736395582484 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.0458916396846628e-05, 'layer1': 328, 'layer2': 425, 'layer3': 97}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  89%|████████▉ | 178/200 [8:18:56<1:09:58, 190.85s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  89%|████████▉ | 178/200 [8:18:56<1:09:58, 190.85s/it, best=0.894][I 2026-03-05 08:55:52,974] Trial 37 finished with value: 0.8621438488848481 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 1.2824627190324666e-05, 'layer1': 364, 'layer2': 212, 'layer3': 375}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  19%|█▉        | 38/200 [1:33:12<6:46:15, 150.47s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  19%|█▉        | 38/200 [1:33:12<6:46:15, 150.47s/it, best=0.864][I 2026-03-05 08:56:17,004] Trial 178 finished with value: 0.8908849728054978 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 2.3971144984132875e-05, 'layer1': 374, 'layer2': 410, 'layer3': 70}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  90%|████████▉ | 179/200 [8:21:34<1:03:19, 180.91s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  90%|████████▉ | 179/200 [8:21:34<1:03:19, 180.91s/it, best=0.894][I 2026-03-05 08:57:59,287] Trial 38 finished with value: 0.7441859013778853 and parameters: {'activation': 'tanh', 'solver': 'sgd', 'lr': 6.339007487315989e-05, 'layer1': 399, 'layer2': 328, 'layer3': 428}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  20%|█▉        | 39/200 [1:35:18<6:24:18, 143.22s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  20%|█▉        | 39/200 [1:35:18<6:24:18, 143.22s/it, best=0.864][I 2026-03-05 08:59:05,053] Trial 179 finished with value: 0.8926162541230823 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.8420297941117016e-05, 'layer1': 362, 'layer2': 440, 'layer3': 58}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  90%|█████████ | 180/200 [8:24:22<59:01, 177.05s/it, best=0.894]  Staphylococcus_Aureus | DirectMulti | Optuna:  90%|█████████ | 180/200 [8:24:22<59:01, 177.05s/it, best=0.894][I 2026-03-05 08:59:41,062] Trial 39 finished with value: 0.73917537650967 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 2.1055720510913844e-06, 'layer1': 466, 'layer2': 175, 'layer3': 500}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  20%|██        | 40/200 [1:37:00<5:48:45, 130.79s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  20%|██        | 40/200 [1:37:00<5:48:45, 130.79s/it, best=0.864][I 2026-03-05 09:01:10,275] Trial 180 finished with value: 0.892396252966738 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 3.1723647581989695e-05, 'layer1': 347, 'layer2': 433, 'layer3': 108}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  90%|█████████ | 181/200 [8:26:27<51:08, 161.50s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  90%|█████████ | 181/200 [8:26:27<51:08, 161.50s/it, best=0.894][I 2026-03-05 09:01:52,249] Trial 40 finished with value: 0.8628909242792362 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 2.3710446619639802e-05, 'layer1': 430, 'layer2': 290, 'layer3': 193}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  20%|██        | 41/200 [1:39:11<5:46:54, 130.91s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  20%|██        | 41/200 [1:39:11<5:46:54, 130.91s/it, best=0.864][I 2026-03-05 09:04:03,613] Trial 181 finished with value: 0.8922358192507216 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.7822219645623067e-05, 'layer1': 361, 'layer2': 444, 'layer3': 59}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  91%|█████████ | 182/200 [8:29:21<49:30, 165.05s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  91%|█████████ | 182/200 [8:29:21<49:30, 165.05s/it, best=0.894][I 2026-03-05 09:07:06,938] Trial 41 finished with value: 0.862728538189083 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 5.060836666499534e-06, 'layer1': 429, 'layer2': 297, 'layer3': 183}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  21%|██        | 42/200 [1:44:26<8:09:54, 186.04s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  21%|██        | 42/200 [1:44:26<8:09:54, 186.04s/it, best=0.864][I 2026-03-05 09:07:09,123] Trial 182 finished with value: 0.8917434592780735 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.0664158311631058e-05, 'layer1': 384, 'layer2': 466, 'layer3': 80}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  92%|█████████▏| 183/200 [8:32:26<48:30, 171.19s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  92%|█████████▏| 183/200 [8:32:26<48:30, 171.19s/it, best=0.894][I 2026-03-05 09:08:45,425] Trial 42 finished with value: 0.8622575084639953 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 1.9548824651194817e-05, 'layer1': 236, 'layer2': 244, 'layer3': 477}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  22%|██▏       | 43/200 [1:46:04<6:58:04, 159.78s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  22%|██▏       | 43/200 [1:46:04<6:58:04, 159.78s/it, best=0.864][I 2026-03-05 09:10:56,375] Trial 43 finished with value: 0.8629671188419176 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 2.4594430630874654e-05, 'layer1': 469, 'layer2': 283, 'layer3': 218}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  22%|██▏       | 44/200 [1:48:15<6:32:55, 151.13s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  22%|██▏       | 44/200 [1:48:15<6:32:55, 151.13s/it, best=0.864][I 2026-03-05 09:11:05,607] Trial 183 finished with value: 0.8918490522488091 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.2591330984920524e-05, 'layer1': 358, 'layer2': 418, 'layer3': 50}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  92%|█████████▏| 184/200 [8:36:23<50:52, 190.78s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  92%|█████████▏| 184/200 [8:36:23<50:52, 190.78s/it, best=0.894][I 2026-03-05 09:14:05,621] Trial 44 finished with value: 0.8620119624557455 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.1567607292738493e-05, 'layer1': 475, 'layer2': 172, 'layer3': 271}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  22%|██▎       | 45/200 [1:51:25<6:59:57, 162.56s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  22%|██▎       | 45/200 [1:51:25<6:59:57, 162.56s/it, best=0.864][I 2026-03-05 09:15:54,082] Trial 45 finished with value: 0.7388067228206201 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.007873661232318058, 'layer1': 499, 'layer2': 220, 'layer3': 362}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  23%|██▎       | 46/200 [1:53:13<6:15:35, 146.33s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  23%|██▎       | 46/200 [1:53:13<6:15:35, 146.33s/it, best=0.864][I 2026-03-05 09:15:54,721] Trial 184 finished with value: 0.8911816615221639 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 8.323845336165379e-06, 'layer1': 373, 'layer2': 455, 'layer3': 68}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  92%|█████████▎| 185/200 [8:41:12<55:04, 220.28s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  92%|█████████▎| 185/200 [8:41:12<55:04, 220.28s/it, best=0.894][I 2026-03-05 09:17:07,241] Trial 46 finished with value: 0.7395865180157584 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 5.17799351760891e-06, 'layer1': 394, 'layer2': 39, 'layer3': 446}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  24%|██▎       | 47/200 [1:54:26<5:17:10, 124.38s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  24%|██▎       | 47/200 [1:54:26<5:17:10, 124.38s/it, best=0.864][I 2026-03-05 09:18:42,089] Trial 47 finished with value: 0.7429036274807166 and parameters: {'activation': 'tanh', 'solver': 'sgd', 'lr': 9.623912387900715e-05, 'layer1': 452, 'layer2': 195, 'layer3': 227}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  24%|██▍       | 48/200 [1:56:01<4:52:39, 115.52s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  24%|██▍       | 48/200 [1:56:01<4:52:39, 115.52s/it, best=0.864][I 2026-03-05 09:19:10,800] Trial 185 finished with value: 0.893022098948619 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.545058960377355e-05, 'layer1': 335, 'layer2': 432, 'layer3': 37}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  93%|█████████▎| 186/200 [8:44:28<49:42, 213.02s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  93%|█████████▎| 186/200 [8:44:28<49:42, 213.02s/it, best=0.894][I 2026-03-05 09:20:10,855] Trial 48 finished with value: 0.8504000570967902 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.003944987817143686, 'layer1': 480, 'layer2': 347, 'layer3': 323}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  24%|██▍       | 49/200 [1:57:30<4:30:31, 107.49s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  24%|██▍       | 49/200 [1:57:30<4:30:31, 107.49s/it, best=0.864][I 2026-03-05 09:21:13,894] Trial 49 finished with value: 0.7389025207642418 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 2.9381386806459037e-06, 'layer1': 343, 'layer2': 112, 'layer3': 415}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  25%|██▌       | 50/200 [1:58:33<3:55:23, 94.16s/it, best=0.864] Escherichia_Coli | DirectMulti | Optuna:  25%|██▌       | 50/200 [1:58:33<3:55:23, 94.16s/it, best=0.864][I 2026-03-05 09:22:32,910] Trial 186 finished with value: 0.8927853961745958 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.5069028583367887e-05, 'layer1': 217, 'layer2': 429, 'layer3': 89}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  94%|█████████▎| 187/200 [8:47:50<45:26, 209.75s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  94%|█████████▎| 187/200 [8:47:50<45:26, 209.75s/it, best=0.894][I 2026-03-05 09:22:44,371] Trial 50 finished with value: 0.7388991097092997 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 1.3844921328576758e-05, 'layer1': 415, 'layer2': 265, 'layer3': 483}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  26%|██▌       | 51/200 [2:00:03<3:51:04, 93.05s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  26%|██▌       | 51/200 [2:00:03<3:51:04, 93.05s/it, best=0.864][I 2026-03-05 09:25:10,876] Trial 51 finished with value: 0.8623236713465886 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 2.5566223487944716e-05, 'layer1': 441, 'layer2': 293, 'layer3': 243}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  26%|██▌       | 52/200 [2:02:30<4:29:05, 109.09s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  26%|██▌       | 52/200 [2:02:30<4:29:05, 109.09s/it, best=0.864][I 2026-03-05 09:25:42,549] Trial 187 finished with value: 0.8919288030042993 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.49874391606694e-05, 'layer1': 334, 'layer2': 431, 'layer3': 87}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  94%|█████████▍| 188/200 [8:51:00<40:44, 203.71s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  94%|█████████▍| 188/200 [8:51:00<40:44, 203.71s/it, best=0.894][I 2026-03-05 09:27:16,397] Trial 52 finished with value: 0.8620899755915662 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 4.107611780073009e-05, 'layer1': 471, 'layer2': 339, 'layer3': 202}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  26%|██▋       | 53/200 [2:04:35<4:39:20, 114.02s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  26%|██▋       | 53/200 [2:04:35<4:39:20, 114.02s/it, best=0.864][I 2026-03-05 09:27:36,945] Trial 188 finished with value: 0.8918174628458152 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.643174194920749e-05, 'layer1': 190, 'layer2': 302, 'layer3': 194}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  94%|█████████▍| 189/200 [8:52:54<32:26, 176.92s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  94%|█████████▍| 189/200 [8:52:54<32:26, 176.92s/it, best=0.894][I 2026-03-05 09:29:48,719] Trial 189 finished with value: 0.8914147468797493 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.336790157152683e-05, 'layer1': 217, 'layer2': 435, 'layer3': 94}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  95%|█████████▌| 190/200 [8:55:06<27:13, 163.38s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  95%|█████████▌| 190/200 [8:55:06<27:13, 163.38s/it, best=0.894][I 2026-03-05 09:31:13,522] Trial 53 finished with value: 0.8623497035475113 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 8.012619998508143e-06, 'layer1': 411, 'layer2': 313, 'layer3': 162}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  27%|██▋       | 54/200 [2:08:33<6:07:18, 150.95s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  27%|██▋       | 54/200 [2:08:33<6:07:18, 150.95s/it, best=0.864][I 2026-03-05 09:31:32,384] Trial 190 finished with value: 0.892085471303853 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 3.73456616187499e-05, 'layer1': 212, 'layer2': 443, 'layer3': 32}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  96%|█████████▌| 191/200 [8:56:50<21:49, 145.46s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  96%|█████████▌| 191/200 [8:56:50<21:49, 145.46s/it, best=0.894][I 2026-03-05 09:33:16,963] Trial 54 finished with value: 0.8629489506427579 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 2.187536780765872e-05, 'layer1': 376, 'layer2': 364, 'layer3': 119}. Best is trial 14 with value: 0.8635368497386182.
